"직업별","학력별","성별","연령",2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008
"직업별","학력별","성별","연령",연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명)
"사무 종사자 (3)","전학력","남","40 ~ 44",41.7,201.2,186.8,14.4,79370,41.7,194.5,184.1,10.5,87275,41.7,187.7,176.4,11.3,97890,41.8,188.2,176.9,11.3,108364,41.8,196.5,185.3,11.2,131246,41.9,188.4,177.2,11.2,152824,41.9,187.1,177.2,9.9,167431,41.9,178.1,169.7,8.4,172610,41.9,176.5,168.5,8.0,190040
"사무 종사자 (3)","전학력","남","45 ~ 49",46.7,201.2,186.7,14.6,37794,46.6,197.3,184.3,13.0,38446,46.7,188.8,177.2,11.6,48936,46.7,191.2,178.8,12.4,50731,46.8,199.2,187.7,11.5,69370,46.7,189.7,178.6,11.1,90275,46.7,186.1,176.6,9.5,103920,46.8,179.2,170.3,8.9,118076,46.8,177.8,169.9,7.9,152683
"사무 종사자 (3)","전학력","남","50 ~ 54",51.9,201.0,186.6,14.4,21640,52.0,196.8,184.2,12.6,22255,51.7,192.0,178.5,13.5,24881,51.7,192.7,180.5,12.2,25295,51.8,200.7,188.5,12.2,32529,51.8,188.8,177.9,10.9,45163,51.7,188.8,179.6,9.1,52134,51.7,180.5,171.7,8.7,62234,51.7,178.0,171.1,6.9,84794
"사무 종사자 (3)","전학력","남","55 ~ 59",56.7,199.8,188.3,11.5,11485,56.7,196.1,187.5,8.6,12551,56.6,194.0,184.6,9.3,12402,56.7,193.8,184.3,9.4,13402,56.6,198.0,190.0,8.0,14569,56.7,190.7,181.5,9.2,20087,56.7,191.4,184.7,6.7,24692,56.6,180.7,173.5,7.2,29636,56.7,180.7,174.0,6.7,38854
"사무 종사자 (3)","전학력","남","60세 ~",65.1,202.0,189.3,12.7,9651,64.2,198.4,191.4,7.0,9439,63.4,202.2,194.3,7.9,8079,63.3,201.0,193.4,7.6,9576,64.1,200.9,194.7,6.2,10599,65.1,194.9,190.5,4.4,16825,64.4,193.4,190.3,3.1,18953,64.8,185.4,182.7,2.7,21306,65.1,179.9,177.1,2.8,31426
"사무 종사자 (3)","전학력","여","~ 19세",18.8,194.0,186.0,7.9,27079,18.7,194.2,184.4,9.7,23753,18.6,187.2,179.4,7.9,26184,18.6,188.7,179.4,9.3,17257,18.6,192.1,184.3,7.9,13159,18.6,189.3,181.0,8.3,9007,18.6,183.6,176.4,7.1,8395,18.6,180.4,169.5,10.9,5525,18.6,172.8,164.4,8.5,7583
"사무 종사자 (3)","전학력","여","20 ~ 24",22.3,194.2,186.6,7.6,257563,22.4,192.0,184.8,7.2,255722,22.4,185.9,178.8,7.1,239752,22.4,186.7,180.3,6.4,228913,22.5,195.3,188.0,7.3,213304,22.7,185.7,178.9,6.8,182231,22.8,184.3,176.5,7.8,157680,22.8,177.3,170.7,6.6,138502,22.8,173.2,167.1,6.1,132335
"사무 종사자 (3)","전학력","여","25 ~ 29",26.7,193.6,186.1,7.5,236787,26.7,190.1,184.1,6.0,256295,26.8,182.1,175.6,6.5,238907,26.8,183.3,177.2,6.1,237856,26.8,192.2,186.1,6.2,242162,26.8,184.2,178.1,6.1,244783,26.8,182.1,175.7,6.4,279960,26.9,175.1,169.0,6.1,296401,26.9,171.7,166.1,5.7,312824
"사무 종사자 (3)","전학력","여","30 ~ 34",31.5,192.9,185.4,7.5,87126,31.6,188.4,183.3,5.1,101901,31.6,181.4,176.1,5.3,113080,31.7,183.2,177.9,5.4,121193,31.7,191.3,185.8,5.5,133835,31.8,183.4,177.3,6.1,139193,31.8,182.0,176.2,5.8,158598,31.8,174.9,169.4,5.4,181407,31.8,172.3,167.0,5.3,192067
"사무 종사자 (3)","전학력","여","35 ~ 39",36.6,194.5,185.3,9.2,37478,36.7,189.6,183.4,6.2,43829,36.8,182.4,176.6,5.8,49382,36.8,184.5,178.0,6.5,53439,36.7,192.6,185.8,6.9,62340,36.7,185.5,178.4,7.0,67921,36.6,182.0,176.0,6.1,84249,36.7,176.5,171.1,5.4,98523,36.8,175.2,169.5,5.7,130000
"사무 종사자 (3)","전학력","여","40 ~ 44",41.6,188.7,181.7,7.0,21536,41.7,189.9,183.0,7.0,24727,41.8,183.0,177.2,5.8,27525,41.8,187.3,180.8,6.5,30993,41.9,192.4,185.9,6.5,35374,41.8,188.0,180.4,7.6,38337,41.9,184.7,177.2,7.5,46641,41.8,177.0,170.8,6.2,51229,41.8,178.9,171.3,7.7,68834
"사무 종사자 (3)","전학력","여","45 ~ 49",46.7,188.7,180.1,8.6,7228,46.7,197.3,186.2,11.0,10261,46.6,184.9,180.1,4.8,11956,46.6,188.7,182.5,6.2,14373,46.7,198.5,190.8,7.7,17527,46.6,190.7,182.3,8.4,20177,46.6,187.0,179.8,7.2,26210,46.8,186.9,177.6,9.3,31189,46.7,179.0,172.5,6.5,43537
"사무 종사자 (3)","전학력","여","50 ~ 54",51.8,192.3,181.0,11.2,3434,51.9,203.7,186.9,16.8,3639,51.6,194.9,187.3,7.7,4311,51.4,186.3,181.8,4.5,5483,51.6,194.7,190.5,4.3,5313,51.5,191.6,183.7,7.9,7459,51.5,188.6,182.8,5.8,10117,51.5,182.9,176.8,6.1,12906,51.7,180.0,174.8,5.2,18086
"사무 종사자 (3)","전학력","여","55 ~ 59",57.2,196.1,190.8,5.3,1994,57.3,194.6,190.5,4.1,1943,56.5,185.5,180.6,4.9,1481,56.2,184.3,178.9,5.4,1416,56.8,210.1,202.5,7.6,3267,56.3,192.5,187.4,5.1,2502,56.3,188.0,179.0,9.0,3317,56.7,190.8,185.5,5.4,5201,56.5,181.1,176.7,4.5,5995
"사무 종사자 (3)","전학력","여","60세 ~",69.3,190.6,176.2,14.4,1756,65.4,209.2,189.4,19.8,635,64.8,189.2,173.4,15.8,523,64.6,184.0,183.5,0.5,963,64.7,195.7,192.4,3.3,1888,66.1,191.7,186.1,5.6,2010,63.5,200.8,193.7,7.1,1760,64.0,190.6,190.6,0.0,3855,64.3,179.1,176.5,2.6,5322
"서비스 종사자 (4)","전학력","남","~ 19세",18.7,179.3,170.5,8.8,758,18.8,199.5,167.7,31.8,387,18.4,255.1,241.8,13.3,1571,18.2,185.6,174.1,11.6,525,18.5,199.8,194.2,5.6,1384,18.5,167.9,161.0,6.9,1612,18.6,203.0,198.6,4.4,783,18.3,157.9,154.0,3.9,1257,18.2,132.4,129.5,2.9,3665
"서비스 종사자 (4)","전학력","남","20 ~ 24",22.6,220.9,187.7,33.2,4407,22.5,203.8,194.6,9.2,6653,22.7,223.7,209.3,14.4,9767,22.8,234.7,218.2,16.5,9845,22.9,234.0,209.5,24.5,11281,22.7,213.6,190.1,23.5,15564,22.9,214.6,202.7,12.0,8143,22.8,206.0,192.8,13.2,9495,22.7,184.2,170.0,14.2,8968
"서비스 종사자 (4)","전학력","남","25 ~ 29",27.2,209.1,188.9,20.3,19999,27.3,204.3,190.4,14.0,18645,27.2,223.7,210.4,13.3,20252,27.1,221.2,203.4,17.7,19799,27.0,226.3,204.0,22.3,20387,26.8,220.3,198.8,21.5,23716,26.9,212.7,197.5,15.3,17960,26.9,210.2,194.3,15.9,19932,26.9,206.3,184.4,21.9,19867
"서비스 종사자 (4)","전학력","남","30 ~ 34",31.6,208.5,188.3,20.2,13085,31.6,200.0,188.0,12.0,14602,31.8,217.7,203.1,14.6,15724,31.9,229.6,211.8,17.8,18709,31.8,229.6,210.9,18.6,16557,31.9,220.9,201.9,19.0,16719,32.1,204.8,191.8,13.0,17371,31.8,208.5,190.7,17.8,16707,31.9,202.9,186.1,16.8,15759
"서비스 종사자 (4)","전학력","남","35 ~ 39",37.1,204.0,188.6,15.3,9450,36.8,202.5,190.0,12.5,9963,36.7,212.6,201.1,11.6,10033,36.6,219.9,203.6,16.3,10517,36.7,224.9,207.7,17.2,10219,36.7,216.6,201.5,15.1,9695,36.8,209.8,191.7,18.1,12415,36.7,201.4,187.8,13.6,11994,36.7,204.0,190.0,13.9,11875
"서비스 종사자 (4)","전학력","남","40 ~ 44",41.7,207.9,185.3,22.6,6149,41.9,205.6,189.6,16.0,6601,42.0,217.6,203.5,14.1,8391,41.8,215.0,203.6,11.4,8538,41.9,221.5,205.7,15.8,7249,41.9,213.2,200.8,12.4,6982,42.0,206.5,191.6,14.9,9282,42.0,202.8,189.2,13.6,7342,42.1,203.0,189.4,13.5,7673
"서비스 종사자 (4)","전학력","남","45 ~ 49",46.8,209.9,182.2,27.7,3435,46.8,212.8,190.5,22.4,4630,46.5,223.5,206.3,17.2,5215,46.7,225.0,213.5,11.5,7137,47.0,224.1,207.3,16.8,6149,47.0,217.9,204.7,13.2,7078,46.9,211.8,189.6,22.2,6624,46.9,201.6,184.6,17.1,6481,46.9,207.4,192.7,14.7,6917
"서비스 종사자 (4)","전학력","남","50 ~ 54",51.9,210.4,180.0,30.4,3221,52.1,206.5,184.6,22.0,3758,51.8,211.1,191.2,19.9,3578,51.8,216.8,197.1,19.6,3388,51.8,224.8,207.0,17.8,4132,51.7,216.5,202.1,14.4,4590,52.0,206.0,181.3,24.7,4329,51.7,209.5,188.7,20.9,4664,52.1,201.1,189.3,11.8,4607
"서비스 종사자 (4)","전학력","남","55 ~ 59",57.1,212.8,185.4,27.4,3376,57.3,195.0,183.8,11.2,2146,56.7,224.0,201.8,22.2,1191,56.2,231.7,198.8,32.9,1657,56.7,229.6,212.4,17.2,1832,56.7,214.8,199.3,15.5,2829,56.9,215.1,194.8,20.3,2526,56.7,216.9,190.7,26.2,2201,56.8,189.3,175.6,13.6,1854
"서비스 종사자 (4)","전학력","남","60세 ~",63.8,208.4,199.7,8.8,1047,62.2,201.4,188.6,12.8,869,63.5,277.3,268.1,9.2,577,63.6,259.3,233.5,25.8,1300,64.1,205.4,193.0,12.4,728,63.7,190.6,185.4,5.2,1394,63.9,217.5,214.6,2.9,1342,63.9,241.0,235.7,5.3,1351,64.6,201.9,193.2,8.7,1996
"서비스 종사자 (4)","전학력","여","~ 19세",18.5,160.5,142.8,17.7,1142,18.7,193.0,180.7,12.3,783,18.4,212.0,199.9,12.1,2388,18.6,194.3,190.3,4.0,1674,18.6,176.3,170.9,5.4,1653,18.6,165.5,160.6,4.9,2355,18.8,203.3,197.9,5.4,938,18.5,210.8,206.2,4.6,2035,18.6,180.6,170.8,9.7,1506
"서비스 종사자 (4)","전학력","여","20 ~ 24",22.3,190.8,181.5,9.3,15670,21.9,197.5,189.2,8.3,14386,21.9,205.7,192.1,13.5,20220,22.1,208.8,198.0,10.8,23825,22.2,205.6,193.9,11.7,20161,22.2,192.3,181.3,11.0,25561,22.3,206.4,198.4,8.0,16684,22.4,189.2,179.3,10.0,18229,22.2,187.0,179.3,7.7,13486
"서비스 종사자 (4)","전학력","여","25 ~ 29",26.6,188.7,181.0,7.7,9606,26.7,197.0,188.3,8.6,11883,26.8,207.4,198.6,8.8,14176,26.8,205.2,196.3,9.0,14203,26.9,201.4,194.2,7.1,11117,26.7,193.3,183.7,9.7,18546,26.7,202.7,194.5,8.2,15147,26.8,194.5,185.1,9.4,22474,26.7,190.3,181.6,8.7,15839
"서비스 종사자 (4)","전학력","여","30 ~ 34",32.1,195.3,186.7,8.6,6056,32.1,197.1,188.3,8.7,6773,32.2,219.7,214.0,5.8,9445,31.8,206.6,199.6,7.0,11211,32.0,214.2,208.9,5.3,10021,31.9,198.5,191.7,6.8,12987,32.2,206.9,193.9,13.0,12922,32.0,198.6,190.6,8.0,11952,32.1,196.2,186.0,10.2,8739
"서비스 종사자 (4)","전학력","여","35 ~ 39",37.2,189.1,182.9,6.2,10503,37.5,187.8,181.7,6.1,9831,37.2,224.1,214.5,9.6,11349,37.0,215.3,205.3,10.0,14558,37.0,222.5,213.6,8.9,13929,37.2,207.2,198.1,9.1,13515,37.1,212.2,198.1,14.1,17293,37.1,209.2,199.6,9.6,16820,37.0,205.1,194.0,11.1,9863
"서비스 종사자 (4)","전학력","여","40 ~ 44",41.9,194.1,182.9,11.2,16836,41.9,190.9,181.7,9.2,21843,42.1,222.7,207.7,14.9,21646,42.2,217.6,203.0,14.6,21935,42.4,221.8,209.1,12.7,22047,42.1,209.7,195.6,14.1,19884,42.2,214.4,197.4,17.0,23637,42.1,210.5,195.4,15.1,21655,42.2,205.0,196.9,8.1,14721
"서비스 종사자 (4)","전학력","여","45 ~ 49",46.9,204.4,187.5,16.9,16117,46.9,199.9,184.8,15.1,19112,46.9,220.4,203.1,17.3,19553,47.0,208.4,192.4,16.0,22301,47.0,222.5,208.2,14.3,25562,47.0,212.7,199.4,13.3,26437,46.9,217.4,196.6,20.8,29630,47.0,205.0,186.6,18.4,25954,47.0,203.2,192.4,10.9,17897
"서비스 종사자 (4)","전학력","여","50 ~ 54",51.7,199.2,184.1,15.1,12598,51.9,198.9,186.1,12.8,16170,51.8,216.8,197.2,19.6,15837,51.8,214.9,199.5,15.4,18806,51.9,217.8,200.8,17.0,18697,51.6,211.1,198.9,12.2,17916,51.7,220.0,199.3,20.7,22306,51.7,210.8,191.8,19.0,21353,51.8,202.4,189.3,13.1,14652
"서비스 종사자 (4)","전학력","여","55 ~ 59",56.5,202.9,191.6,11.4,6380,56.6,202.2,191.4,10.9,6270,57.2,215.7,202.3,13.4,9005,56.9,212.5,200.0,12.5,8521,57.1,220.3,209.6,10.6,9885,56.8,207.5,199.1,8.4,10314,56.8,214.0,198.1,15.9,10426,56.7,208.1,193.5,14.5,10515,56.7,206.4,197.5,8.9,8060
"서비스 종사자 (4)","전학력","여","60세 ~",62.9,193.6,186.3,7.4,4187,63.4,199.9,193.2,6.7,4905,63.4,213.4,203.5,9.9,6323,63.9,219.4,203.6,15.8,7430,63.3,213.1,207.8,5.3,7176,63.7,205.0,192.9,12.1,6267,63.7,213.0,203.1,9.9,5994,62.9,204.5,195.6,8.9,4862,63.4,197.8,191.3,6.5,4626
"판매 종사자 (5)","전학력","남","~ 19세",18.9,202.5,196.7,5.7,1589,18.5,188.2,174.8,13.4,699,18.3,210.1,200.2,9.9,1616,18.4,195.6,189.8,5.8,1323,18.7,229.3,217.3,12.1,797,18.5,181.1,166.8,14.3,1382,18.8,164.0,157.6,6.5,42,18.6,188.3,187.0,1.2,188,18.3,207.1,205.7,1.4,568
"판매 종사자 (5)","전학력","남","20 ~ 24",22.6,198.6,190.2,8.4,8808,22.3,204.0,194.4,9.6,10434,23.0,210.7,197.6,13.1,9607,22.9,202.7,191.4,11.4,7814,22.8,230.5,197.6,32.9,7955,22.7,202.7,186.7,16.0,7730,23.5,198.1,184.8,13.3,5722,23.3,204.3,193.8,10.5,8015,23.1,204.7,196.5,8.2,4689
"판매 종사자 (5)","전학력","남","25 ~ 29",27.3,206.0,191.2,14.9,24492,27.3,199.8,188.5,11.3,21451,27.2,198.6,187.0,11.6,38994,27.3,202.4,187.3,15.0,26320,27.1,215.0,196.2,18.8,25608,27.2,207.4,187.5,19.9,23730,26.9,202.0,187.5,14.5,28507,27.1,195.9,185.3,10.6,29740,27.2,202.2,188.7,13.5,22069
"판매 종사자 (5)","전학력","남","30 ~ 34",31.6,206.6,191.8,14.8,16965,31.7,201.5,189.5,11.9,16374,31.8,193.2,186.1,7.1,27634,31.8,203.1,189.3,13.8,22950,31.8,211.8,195.2,16.6,19639,32.0,201.9,187.1,14.8,28341,31.9,204.7,189.6,15.2,21177,32.0,191.4,183.9,7.5,34069,32.1,194.4,181.8,12.6,24418
"판매 종사자 (5)","전학력","남","35 ~ 39",36.6,200.7,191.9,8.9,7241,36.4,203.4,189.2,14.2,6058,36.7,192.2,185.8,6.5,15641,36.6,196.4,187.3,9.1,12263,36.7,204.3,193.3,11.0,12455,36.4,200.3,187.0,13.2,15883,36.5,200.7,190.8,10.0,12620,36.7,187.2,177.9,9.4,16952,37.1,189.4,179.1,10.3,20531
"판매 종사자 (5)","전학력","남","40 ~ 44",41.6,196.3,191.9,4.4,3230,41.6,205.3,191.5,13.9,3626,41.8,189.9,186.7,3.2,8043,41.7,196.2,189.1,7.2,7285,41.9,201.5,195.3,6.3,6081,42.0,193.9,185.4,8.5,7551,41.8,201.1,191.3,9.7,6212,41.7,186.3,180.2,6.1,8140,42.0,191.4,183.4,8.1,13041
"판매 종사자 (5)","전학력","남","45 ~ 49",47.2,201.5,194.4,7.1,1930,47.2,196.8,187.6,9.2,1953,46.8,197.9,191.8,6.1,3526,46.5,201.6,195.3,6.3,3499,46.5,209.5,204.3,5.2,2595,46.5,204.8,193.1,11.6,4609,46.8,211.8,205.6,6.1,6492,47.0,188.4,175.9,12.5,5600,47.0,191.5,181.6,9.9,8937
"판매 종사자 (5)","전학력","남","50 ~ 54",51.8,206.4,198.2,8.2,2626,52.4,203.0,198.0,5.0,2184,51.9,207.7,199.7,8.1,2164,51.9,194.9,191.5,3.4,1780,51.7,225.2,215.9,9.3,2329,52.2,201.1,186.4,14.7,2292,52.4,216.0,203.6,12.4,2269,51.1,206.5,193.9,12.6,4001,51.6,185.2,181.1,4.0,3405
"판매 종사자 (5)","전학력","남","55 ~ 59",56.8,211.1,196.2,15.0,1566,56.6,204.7,196.1,8.6,1175,57.0,213.1,207.8,5.3,1690,56.5,222.4,210.6,11.8,1423,56.9,218.8,215.9,2.9,1452,56.2,203.7,184.0,19.7,552,56.5,224.8,212.7,12.0,1041,55.7,198.1,194.3,3.8,3295,56.9,194.0,186.9,7.2,1629
"판매 종사자 (5)","전학력","남","60세 ~",63.4,214.4,195.5,19.0,1663,62.9,206.8,195.0,11.8,1226,64.8,214.1,204.8,9.3,614,64.7,229.0,213.5,15.4,1001,64.8,217.7,204.0,13.7,1257,64.5,231.8,222.2,9.5,1086,63.7,275.4,241.6,33.7,1072,65.2,224.5,215.4,9.1,3666,64.0,212.4,206.4,6.0,1946
"판매 종사자 (5)","전학력","여","~ 19세",18.7,205.7,191.8,13.9,2703,18.7,211.2,185.7,25.5,1949,18.6,198.7,171.1,27.6,2129,18.5,220.5,206.3,14.2,2169,18.7,213.2,193.8,19.5,894,18.7,194.9,179.0,15.9,1458,18.8,213.4,199.6,13.8,344,18.9,169.3,166.4,2.8,1217,18.6,188.6,186.7,1.9,779
"판매 종사자 (5)","전학력","여","20 ~ 24",22.2,203.8,187.2,16.6,24258,22.1,205.6,188.7,16.9,25490,22.2,211.8,188.7,23.1,22151,22.3,200.8,186.7,14.0,18489,22.3,209.4,191.6,17.8,15480,22.5,193.1,181.5,11.7,20378,22.7,199.9,182.3,17.5,13642,22.9,201.1,189.9,11.2,10909,22.5,191.5,183.6,8.0,9835
"판매 종사자 (5)","전학력","여","25 ~ 29",26.6,199.9,188.1,11.9,19389,26.7,200.0,187.5,12.5,19848,26.9,204.2,184.6,19.6,18283,26.9,195.5,185.0,10.6,19053,26.8,205.5,191.5,14.0,13820,26.9,192.3,180.4,11.8,25812,26.8,194.4,180.6,13.8,17393,26.8,192.4,184.5,8.0,19996,26.8,183.7,174.6,9.0,19873
"판매 종사자 (5)","전학력","여","30 ~ 34",31.6,193.2,185.5,7.7,6881,32.1,194.1,181.5,12.6,7664,31.6,206.0,191.0,15.0,9011,31.7,189.9,184.5,5.4,11059,31.7,204.6,195.3,9.3,7837,31.9,187.0,177.3,9.7,13303,31.9,201.8,190.8,11.0,9926,32.1,195.5,189.8,5.7,15847,31.9,177.5,170.2,7.3,9148
"판매 종사자 (5)","전학력","여","35 ~ 39",37.3,188.1,178.1,10.0,7393,37.1,188.6,178.7,9.9,7374,37.3,195.8,188.1,7.7,6079,36.9,188.8,173.2,15.5,5107,36.9,206.2,195.1,11.0,5895,37.1,185.6,175.3,10.3,11875,37.0,194.5,176.8,17.7,7378,36.6,191.7,187.4,4.3,13119,36.8,184.0,176.3,7.6,9188
"판매 종사자 (5)","전학력","여","40 ~ 44",41.8,194.5,183.3,11.2,4709,41.9,190.9,177.3,13.7,8335,42.0,202.4,191.9,10.4,4760,41.9,198.0,191.1,6.9,6083,41.9,206.6,191.0,15.6,6803,42.1,186.9,176.0,10.8,8834,41.8,214.7,201.3,13.4,8518,41.6,189.6,185.6,4.0,12095,41.8,199.1,192.2,6.9,8614
"판매 종사자 (5)","전학력","여","45 ~ 49",46.6,187.9,179.9,8.0,2718,46.7,188.6,172.2,16.4,3707,47.0,199.5,194.1,5.4,3370,46.7,187.7,183.3,4.4,3810,46.8,202.8,186.6,16.2,4337,46.5,195.9,179.9,16.0,5560,46.8,218.7,207.6,11.2,5935,46.7,187.8,179.8,8.0,7286,47.0,192.6,182.7,9.9,6377
"판매 종사자 (5)","전학력","여","50 ~ 54",51.8,207.2,185.2,22.0,939,52.0,191.9,178.8,13.0,1432,52.0,224.0,214.7,9.3,1486,51.5,194.3,185.7,8.6,2328,51.9,191.5,179.1,12.4,2494,51.0,205.7,195.0,10.7,2190,51.0,204.9,194.4,10.4,1752,51.9,183.9,174.8,9.1,3174,51.5,187.3,179.1,8.1,2826
"판매 종사자 (5)","전학력","여","55 ~ 59",55.7,200.7,192.9,7.8,296,56.1,188.0,180.0,8.0,438,56.8,241.4,215.3,26.2,299,57.7,198.4,193.3,5.1,338,55.5,187.4,173.3,14.1,487,56.0,214.9,189.0,25.9,323,56.3,208.8,200.5,8.4,274,57.2,215.4,179.2,36.2,804,56.7,195.2,186.9,8.3,315
"판매 종사자 (5)","전학력","여","60세 ~",61.6,230.7,184.2,46.4,67,63.1,181.0,181.0,0.0,42,69.5,240.5,209.2,31.3,434,71.8,197.2,191.5,5.7,237,70.7,140.3,138.1,2.2,460,68.2,191.6,189.4,2.2,188,62.3,204.0,188.0,16.0,18,66.3,199.8,189.7,10.1,684,62.7,207.2,207.2,0.0,124
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","~ 19세",18.8,206.5,191.7,14.8,15,18.8,190.0,190.0,0.0,12,18.3,174.9,174.9,0.0,28,18.6,206.8,204.5,2.3,44,19.0,234.9,202.1,32.8,19,19.0,200.0,200.0,0.0,1,17.0,252.0,208.0,44.0,2,,,,,,18.6,180.1,180.1,0.0,18
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","20 ~ 24",23.1,201.2,195.6,5.5,172,22.7,206.8,204.4,2.4,489,22.7,201.2,192.3,8.9,133,22.4,211.3,199.4,12.0,209,23.1,209.4,196.5,12.8,293,21.8,215.4,182.5,32.9,291,23.6,201.1,182.4,18.7,216,23.2,202.6,183.8,18.9,66,23.1,221.6,202.0,19.6,285
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","25 ~ 29",27.1,202.7,196.5,6.2,1259,27.6,202.0,193.4,8.6,1744,27.5,200.1,186.3,13.8,938,27.0,204.8,191.4,13.4,1297,27.4,224.6,196.6,28.0,1024,26.7,222.3,193.7,28.6,978,27.5,197.9,178.1,19.8,963,27.0,188.9,178.3,10.6,1334,27.2,199.8,182.3,17.5,799
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","30 ~ 34",31.5,198.7,190.8,7.9,1230,31.8,204.3,192.0,12.3,1869,31.9,188.7,177.7,11.0,1603,31.7,209.0,190.9,18.1,1488,31.9,210.0,192.5,17.4,2292,31.9,210.8,194.0,16.8,1884,32.4,199.8,186.0,13.8,2034,32.1,190.7,178.2,12.5,1365,31.9,196.0,182.2,13.9,1459
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","35 ~ 39",37.4,197.4,188.4,8.9,1161,37.2,198.5,187.3,11.3,1036,36.9,175.3,159.9,15.4,1272,36.5,210.0,191.7,18.3,1054,36.7,212.0,194.5,17.5,1421,36.5,207.0,191.8,15.2,1450,36.8,208.0,187.3,20.7,1139,36.9,197.0,183.3,13.7,2012,37.0,193.5,178.3,15.1,1473
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","40 ~ 44",41.8,203.5,194.8,8.7,1508,42.1,206.4,192.8,13.6,1548,42.1,183.3,170.0,13.3,1099,41.9,210.4,193.2,17.2,1150,41.8,211.8,197.4,14.4,1480,42.3,199.9,189.8,10.1,1399,42.0,196.2,183.4,12.8,1166,42.0,192.9,181.9,11.0,1510,41.9,192.6,174.7,17.9,971
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","45 ~ 49",47.3,205.3,194.4,10.9,1127,47.2,210.5,192.6,17.9,1254,46.9,188.7,181.7,7.0,901,46.9,213.9,195.2,18.7,911,46.4,215.6,195.6,20.0,1124,47.3,204.6,191.0,13.6,1138,46.8,204.2,188.1,16.2,1160,46.9,191.3,179.8,11.5,1376,46.7,194.4,185.1,9.3,1590
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","50 ~ 54",52.1,212.5,197.3,15.2,892,51.9,214.0,194.0,20.0,1227,51.8,192.1,181.6,10.5,832,51.7,210.4,184.9,25.6,543,51.2,214.8,199.7,15.1,805,52.1,202.7,187.3,15.4,706,51.9,195.8,181.2,14.6,798,51.8,187.1,174.5,12.5,1282,51.7,183.0,171.3,11.7,989
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","55 ~ 59",57.2,192.9,186.4,6.5,746,56.6,198.0,188.7,9.3,594,57.3,190.1,183.5,6.6,419,56.5,205.7,194.2,11.5,402,57.3,208.1,199.0,9.2,497,56.8,205.4,185.7,19.7,508,57.0,185.9,179.4,6.5,483,57.3,183.1,175.5,7.6,884,56.9,185.3,176.2,9.2,848
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","남","60세 ~",63.0,196.3,194.3,2.0,1088,62.3,197.0,194.6,2.5,701,65.3,216.1,204.8,11.3,259,64.1,192.9,185.9,7.0,462,64.2,197.0,193.2,3.8,340,63.9,199.9,192.1,7.8,580,62.9,186.5,184.0,2.5,932,63.4,175.4,173.0,2.3,1212,64.3,181.6,176.8,4.8,920
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","여","~ 19세",-,-,-,-,-,-,-,-,-,-,18.0,184.0,184.0,0.0,1,,,,,,18.0,216.0,208.0,8.0,4,19.0,155.7,133.1,22.6,7,19.0,168.0,168.0,0.0,5,,,,,,0.0,0.0,0.0,0.0,0
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","여","20 ~ 24",23.0,199.6,195.4,4.2,42,22.9,196.2,188.4,7.8,20,22.4,208.6,187.8,20.8,19,22.8,182.9,175.1,7.8,48,23.0,203.0,191.9,11.1,117,22.2,213.1,163.5,49.6,44,23.1,182.2,172.0,10.2,38,23.3,174.4,169.1,5.3,44,21.9,184.0,177.0,6.9,43
"농업, 임업 및 어업 숙련 종사자 (6)","전학력","여","25 ~ 29",25.6,192.6,192.0,0.6,370,27.0,195.5,180.5,15.0,121,25.4,185.9,185.9,0.0,23,27.6,222.4,194.0,28.4,81,27.4,184.6,180.1,4.5,153,27.2,174.1,166.8,7.3,88,26.6,172.5,149.6,22.9,67,28.7,199.4,199.3,0.0,210,26.6,166.8,163.3,3.4,116
